Topencv_legacy
v5
r1
cCheck dependencies
cCompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
x/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.o
x/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names'
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp:41:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cppea243f728b85b541^172ac7748b85b541^-2044"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp:41:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-361073524#18446744073709551615#0#5(2@117"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp:41:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp0000000000000000^40#9#40#9#2038#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^955#17#955#17#34709#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-361073524#18446744073709551615#0#5(2@117"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp:41:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp0000000000000000^40#9#40#9#2038#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1147#17#1147#17#42847#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp0000000000000000^3621"CompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.o modules/legacy/src/blobtrackpostprockalman.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MSAlshair/Documents/Charu_GSoC/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/video/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/highgui/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/calib3d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/features2d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/flann/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/imgproc/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/core/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -MMD -MT dependencies -MF /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.d --serialize-diagnostics /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.dia -c /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostprockalman.cpp -o /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.o36"90A68BE9-2B5D-4E1D-9633-F9E58BE68080-

CCompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.o /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s361073522.360082
e361073524.822885
r1
xCompileC
x/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.o
x/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names'
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp:41:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cppeca65c728b85b541^59a7d2748b85b541^-2044"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp:41:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-361073524#18446744073709551615#0#5(2@117"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp:41:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp0000000000000000^40#9#40#9#2038#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^955#17#955#17#34709#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-361073524#18446744073709551615#0#5(2@117"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp:41:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp0000000000000000^40#9#40#9#2038#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073524#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1147#17#1147#17#42847#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp0000000000000000^3621"CompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.o modules/legacy/src/blobtrackpostproclinear.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MSAlshair/Documents/Charu_GSoC/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/video/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/highgui/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/calib3d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/features2d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/flann/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/imgproc/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/core/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -MMD -MT dependencies -MF /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.d --serialize-diagnostics /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.dia -c /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/blobtrackpostproclinear.cpp -o /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.o36"8CB553EC-E8E0-436A-937A-2C9A0B5F301E-
